,0,1,2,4,5,6,7,8,9,Petrol,Diesel,CNG
360,12950,39,24444,110,1,0,1600,3,1040,1,0,0
361,11500,35,24011,97,0,0,1400,3,1025,1,0,0
362,11950,41,24000,97,1,0,1400,3,1025,1,0,0
363,13450,40,23616,110,1,0,1600,5,1075,1,0,0
364,12900,38,22865,110,1,0,1600,5,1075,1,0,0
365,10500,41,22780,86,1,0,1300,5,1035,1,0,0
366,10950,35,21904,97,0,0,1400,3,1025,1,0,0
367,11950,41,21651,97,0,0,1400,3,1025,1,0,0
368,11450,37,21500,110,1,0,1600,5,1030,1,0,0
369,13250,44,21027,110,1,0,1600,5,1080,1,0,0
370,10250,39,18500,110,0,0,1600,4,1030,1,0,0
371,13995,35,18000,110,1,0,1600,5,1075,1,0,0
372,11950,40,17051,97,0,0,1400,5,1060,1,0,0
373,13250,33,16512,97,1,0,1400,5,1085,1,0,0
374,12950,40,16325,110,1,0,1600,5,1080,1,0,0
375,11750,38,16000,97,1,0,1400,5,1060,1,0,0
376,11500,39,12000,110,1,0,1600,5,1075,1,0,0
377,13500,43,10000,97,1,0,1400,5,1060,1,0,0
378,6500,53,216000,69,0,0,1900,3,1110,0,1,0
379,6400,51,198167,69,0,0,1900,4,1095,0,1,0
380,7000,53,176000,69,0,0,1900,3,1105,0,1,0
381,7750,54,174139,72,1,0,2000,4,1100,0,1,0
382,8900,45,174000,69,1,0,1900,5,1095,0,1,0
383,8500,55,150000,110,1,0,1600,3,1075,0,0,1
384,8950,54,149329,72,1,0,2000,5,1135,0,1,0
385,9900,51,146736,110,1,0,1600,5,1080,1,0,0
386,10250,53,143513,69,0,0,1900,5,1140,0,1,0
387,9250,48,142130,110,0,0,1600,5,1119,0,0,1
388,7750,48,140700,69,1,0,1900,5,1110,0,1,0
389,9450,54,138394,69,1,0,1900,4,1095,0,1,0
390,7750,55,137000,72,1,0,2000,5,1135,0,1,0
391,8250,52,135258,69,1,0,1900,5,1140,0,1,0
392,9950,49,131364,110,1,0,1600,5,1075,1,0,0
393,4450,56,129155,69,0,0,1800,5,1110,0,1,0
394,9950,50,126110,110,0,0,1600,3,1055,1,0,0
395,9000,48,119742,110,1,0,1600,5,1080,1,0,0
396,9950,53,117913,69,1,0,1900,5,1110,0,1,0
397,12450,47,117430,90,1,0,2000,3,1165,0,1,0
398,10500,55,117175,110,1,0,1600,4,1035,1,0,0
399,10750,54,115558,110,1,0,1600,4,1035,1,0,0
400,8950,53,115113,97,1,0,1400,3,1025,1,0,0
401,10500,54,115046,69,1,0,1900,5,1140,0,1,0
402,5150,56,113997,72,1,0,2000,5,1135,0,1,0
403,10950,49,107859,97,0,0,1400,5,1060,1,0,0
404,9450,52,104805,97,1,0,1400,3,1025,1,0,0
405,9950,54,103454,110,1,0,1600,5,1075,1,0,0
406,10950,51,103018,69,0,0,1900,5,1140,0,1,0
407,11900,47,102352,110,1,0,1600,5,1080,1,0,0
408,9950,50,102030,97,1,0,1400,5,1060,1,0,0
409,11950,54,101352,110,0,0,1600,5,1080,1,0,0
410,7900,50,99865,110,1,0,1600,4,1035,1,0,0
411,10950,52,99323,110,1,0,1600,3,1055,1,0,0
412,8950,48,98100,69,1,0,1900,5,1140,0,1,0
413,11950,51,98040,110,0,0,1600,5,1080,1,0,0
414,10900,49,97600,110,1,0,1600,3,1045,1,0,0
415,9950,55,97234,110,0,0,1600,5,1080,1,0,0
416,9950,51,96135,72,0,0,2000,3,1115,0,1,0
417,10950,54,96100,110,1,0,1600,5,1080,1,0,0
418,8950,55,94401,72,0,0,2000,3,1115,0,1,0
419,8950,55,94122,86,1,0,1300,3,1015,1,0,0
420,10500,49,91340,110,1,0,1600,3,1055,1,0,0
421,8950,53,90200,97,0,0,1400,3,1025,1,0,0
422,9250,53,90097,69,1,0,1900,5,1140,0,1,0
423,11500,48,89049,97,1,0,1400,5,1060,1,0,0
424,9750,52,89000,110,0,0,1600,5,1075,1,0,0
425,9950,45,87274,110,1,0,1600,3,1040,1,0,0
426,11450,49,86221,110,0,0,1600,3,1045,1,0,0
427,12500,54,84598,110,0,0,1600,5,1075,1,0,0
428,10500,50,83567,110,0,0,1600,5,1075,1,0,0
429,12950,50,83106,110,1,0,1600,5,1075,1,0,0
430,12200,50,82805,110,1,0,1600,3,1040,1,0,0
431,10950,50,82735,97,1,0,1400,3,1030,1,0,0
432,10950,54,81905,110,1,0,1600,5,1105,1,0,0
433,11290,49,80320,110,1,1,1600,3,1070,1,0,0
434,10750,49,80090,97,1,0,1400,3,1030,1,0,0
435,10895,53,79800,110,0,0,1600,5,1075,1,0,0
436,11500,47,78785,110,1,0,1600,5,1119,0,0,1
437,9750,48,78600,110,1,0,1600,5,1075,1,0,0
438,10250,55,77780,110,0,0,1600,3,1040,1,0,0
439,12500,49,77648,110,0,0,1600,4,1030,1,0,0
440,11950,54,77270,110,1,0,1600,4,1035,1,0,0
441,10750,50,76167,97,1,0,1400,5,1060,1,0,0
442,11450,46,75249,110,1,0,1600,4,1035,1,0,0
443,11950,54,75231,110,1,0,1600,5,1080,1,0,0
444,11750,48,75045,110,1,0,1600,3,1055,1,0,0
445,10950,50,74849,110,1,1,1600,4,1060,1,0,0
446,11950,55,74715,110,1,0,1600,5,1080,1,0,0
447,10995,49,74656,69,0,0,1900,3,1105,0,1,0
448,11450,56,74500,97,0,0,1400,3,1025,1,0,0
449,8900,49,74494,110,1,0,1600,5,1075,1,0,0
450,10500,50,73634,110,0,0,1587,5,1075,1,0,0
451,11750,47,73403,110,1,0,1600,5,1075,1,0,0
452,11450,49,73175,97,1,0,1400,3,1030,1,0,0
453,12000,52,73000,110,0,0,1600,3,1055,1,0,0
454,11950,50,72242,110,0,1,1600,3,1070,1,0,0
455,9850,53,72000,97,1,0,1400,3,1025,1,0,0
456,10950,54,71725,110,1,0,1600,4,1035,1,0,0
457,10950,54,71276,110,0,0,1600,5,1080,1,0,0
458,8695,50,70440,69,1,0,1900,3,1105,0,1,0
459,10990,53,70239,110,0,0,1600,3,1040,1,0,0
460,9500,55,69813,97,1,0,1400,3,1025,1,0,0
461,11950,49,69659,86,0,0,1300,3,1025,1,0,0
462,10750,46,69574,97,0,0,1400,5,1065,1,0,0
463,8750,47,69000,69,1,0,1900,5,1140,0,1,0
464,8750,49,68565,110,1,0,1600,4,1030,1,0,0
465,11450,55,68520,72,1,0,2000,3,1115,0,1,0
466,9950,46,68414,97,0,0,1400,3,1025,1,0,0
467,11950,56,66777,110,0,0,1600,5,1090,1,0,0
468,13950,52,66527,110,1,0,1600,5,1080,1,0,0
469,11250,54,66063,110,1,0,1600,5,1090,1,0,0
470,10900,50,65471,97,1,0,1400,5,1060,1,0,0
471,9750,56,65400,97,1,0,1400,3,1025,1,0,0
472,9950,52,65170,97,1,0,1400,3,1025,1,0,0
473,11950,56,65000,110,1,0,1600,5,1075,1,0,0
474,10450,48,64193,110,1,0,1600,3,1040,1,0,0
475,8950,54,64000,97,1,0,1400,3,1025,1,0,0
476,10250,54,63792,110,1,0,1600,5,1075,1,0,0
477,9930,53,63635,110,1,0,1600,4,1035,1,0,0
478,10500,54,63135,110,1,0,1600,3,1050,1,0,0
479,11950,54,63123,110,1,0,1600,4,1035,1,0,0
480,11500,48,63000,69,1,0,1900,5,1140,0,1,0
481,11500,55,63000,110,0,0,1600,4,1035,1,0,0
482,11450,54,62987,110,0,0,1600,5,1080,1,0,0
483,9900,56,62751,110,0,0,1600,3,1050,1,0,0
484,9500,54,62519,97,0,0,1400,3,1025,1,0,0
485,10500,50,62280,97,1,0,1400,5,1060,1,0,0
486,10750,50,61672,110,0,0,1600,5,1075,1,0,0
487,8950,54,61000,69,0,0,2000,5,1140,0,1,0
488,12000,56,61000,110,1,0,1600,3,1050,1,0,0
489,9940,53,60558,110,1,0,1600,4,1105,1,0,0
490,10950,47,60348,110,0,0,1600,4,1030,1,0,0
491,10750,54,60239,110,1,0,1600,5,1075,1,0,0
492,9799,51,59000,97,1,0,1400,3,1025,1,0,0
493,11750,51,58761,97,0,0,1300,5,1060,1,0,0
494,11950,54,58745,110,1,0,1600,4,1035,1,0,0
495,11250,52,58596,110,1,0,1600,3,1045,1,0,0
496,11750,54,58530,110,0,0,1600,5,1075,1,0,0
497,10950,55,58377,110,1,0,1600,3,1050,1,0,0
498,11250,56,58142,110,1,0,1600,5,1080,1,0,0
499,9950,53,57948,97,1,0,1400,3,1025,1,0,0
500,9700,51,57645,110,0,0,1600,5,1080,1,0,0
501,11950,47,57500,110,1,0,1600,4,1105,1,0,0
502,9900,53,57475,110,0,0,1600,3,1040,1,0,0
503,9990,55,56743,110,0,0,1600,3,1045,1,0,0
504,9475,48,56675,97,1,0,1400,3,1025,1,0,0
505,11500,54,55877,110,1,0,1600,5,1075,1,0,0
506,11950,53,55500,110,1,0,1600,4,1035,1,0,0
507,11500,55,54900,97,1,0,1400,5,1060,1,0,0
508,10500,50,54465,110,0,0,1600,5,1075,1,0,0
509,10900,46,53700,97,1,0,1400,5,1060,1,0,0
510,11700,52,53561,97,1,0,1400,5,1060,1,0,0
511,11900,51,53408,110,1,0,1600,5,1080,1,0,0
512,13950,51,53268,110,1,0,1600,5,1080,1,0,0
513,10950,49,53116,97,1,0,1400,3,1025,1,0,0
514,10500,56,52448,97,0,0,1400,3,1025,1,0,0
515,10750,55,52149,97,1,0,1400,3,1085,1,0,0
516,11950,55,52141,110,1,0,1600,5,1070,1,0,0
517,10000,56,52000,97,0,0,1400,3,1025,1,0,0
518,10495,48,50967,97,1,0,1400,5,1060,1,0,0
519,11450,50,50400,110,0,0,1600,5,1080,1,0,0
520,9400,54,50000,97,1,0,1400,3,1025,1,0,0
521,11950,51,50000,86,1,0,1300,5,1045,1,0,0
522,9650,53,49969,110,0,0,1600,5,1075,1,0,0
523,18950,49,49568,110,1,0,1600,3,1105,1,0,0
524,11450,51,49473,110,0,0,1600,3,1055,1,0,0
525,10250,52,49432,110,1,0,1600,3,1050,1,0,0
526,11450,48,49417,110,1,0,1600,3,1045,1,0,0
527,9950,54,49366,97,1,0,1400,3,1025,1,0,0
528,10500,56,48731,110,1,0,1600,3,1055,1,0,0
529,13750,54,48370,110,1,0,1600,5,1080,1,0,0
530,9950,48,48071,97,0,0,1400,3,1025,1,0,0
531,10250,54,47852,110,1,0,1600,4,1030,1,0,0
532,10850,54,47768,110,0,0,1600,3,1055,1,0,0
533,11895,52,47689,110,0,0,1600,5,1075,1,0,0
534,12950,53,47451,110,1,0,1600,3,1055,1,0,0
535,11950,50,47219,110,1,0,1600,5,1080,1,0,0
536,10750,56,47211,110,1,0,1600,5,1070,1,0,0
537,9550,54,46856,97,0,0,1400,5,1060,1,0,0
538,10950,56,46500,86,0,0,1300,5,1035,1,0,0
539,11750,52,46449,110,1,0,1600,4,1035,1,0,0
540,10950,47,46391,110,0,0,1600,5,1075,1,0,0
541,12450,54,46230,110,1,0,1600,3,1055,1,0,0
542,10500,52,46029,110,1,0,1600,4,1030,1,0,0
543,10900,50,46000,97,0,0,1400,3,1025,1,0,0
544,12950,50,45900,110,1,0,1600,5,1075,1,0,0
545,10950,47,45850,97,0,0,1400,5,1060,1,0,0
546,12500,56,45336,110,1,0,1600,5,1080,1,0,0
547,9950,55,44537,97,0,0,1400,3,1025,1,0,0
548,10750,56,43700,86,1,0,1300,3,1025,1,0,0
549,12500,48,43120,97,1,0,1400,3,1030,1,0,0
550,10450,49,41710,110,0,0,1600,3,1040,1,0,0
551,10750,52,41700,97,1,0,1400,3,1025,1,0,0
552,12950,49,41636,110,1,0,1600,5,1105,1,0,0
553,10995,50,41273,97,0,0,1400,5,1060,1,0,0
554,11950,49,40836,110,0,1,1600,3,1075,1,0,0
555,11250,50,40400,97,1,0,1400,5,1060,1,0,0
556,11950,47,40361,110,1,0,1600,5,1090,1,0,0
557,13750,54,40325,86,0,0,1300,5,1045,1,0,0
558,11000,47,40000,110,0,0,1600,5,1080,1,0,0
559,13500,50,39706,110,1,0,1600,5,1080,1,0,0
560,10950,54,39291,110,1,0,1600,3,1040,1,0,0
561,10750,54,39000,97,0,0,1400,3,1025,1,0,0
562,8950,47,38900,97,1,0,1400,3,1025,1,0,0
563,12950,51,38403,110,0,0,1600,3,1055,1,0,0
564,9750,56,37461,97,0,0,1400,3,1025,1,0,0
565,10900,54,37000,97,1,0,1400,3,1025,1,0,0
566,10995,55,36406,110,1,0,1600,4,1035,1,0,0
567,10750,48,36005,97,1,0,1400,5,1065,1,0,0
568,10950,52,36000,110,1,0,1600,5,1075,1,0,0
569,13000,49,36000,110,0,0,1600,5,1080,1,0,0
570,12950,45,36000,110,1,1,1600,3,1070,1,0,0
571,11500,52,35823,110,0,0,1600,5,1075,1,0,0
572,10950,56,35230,97,0,0,1400,3,1025,1,0,0
573,11710,48,35142,110,0,0,1600,3,1055,1,0,0
574,9980,49,34890,97,0,0,1400,3,1025,1,0,0
575,12250,51,34882,110,1,0,1600,5,1075,1,0,0
576,11500,46,34000,110,1,0,1600,5,1075,1,0,0
577,11950,56,33998,110,0,0,1600,5,1080,1,0,0
578,11500,55,33230,110,0,0,1600,3,1050,1,0,0
579,11900,46,33021,110,1,0,1600,5,1080,1,0,0
580,11930,49,31999,97,0,0,1400,3,1030,1,0,0
581,10500,52,31579,97,0,0,1400,3,1025,1,0,0
582,8950,56,31000,97,0,0,1400,3,1025,1,0,0
583,10450,46,30806,97,1,0,1400,5,1060,1,0,0
584,10500,55,30461,86,1,0,1300,5,1050,1,0,0
585,12950,50,29686,110,1,1,1600,3,1075,1,0,0
586,9950,55,29650,86,0,0,1300,3,1025,1,0,0
587,12900,52,29500,110,1,0,1600,3,1055,1,0,0
588,9950,48,28656,97,0,0,1400,3,1085,1,0,0
589,9950,55,27500,97,1,0,1400,3,1025,1,0,0
590,10950,48,26938,110,1,0,1600,3,1040,1,0,0
591,10950,53,26624,97,0,0,1400,5,1060,1,0,0
592,9950,47,26221,97,1,0,1400,3,1025,1,0,0
593,10950,50,22648,97,1,0,1400,5,1060,1,0,0
594,10800,50,22500,97,1,0,1400,3,1025,1,0,0
595,10500,56,19313,97,0,0,1400,3,1025,1,0,0
596,10450,50,17619,110,0,0,1600,4,1030,1,0,0
597,10600,51,17069,97,1,0,1400,3,1025,1,0,0
598,10450,48,15000,97,1,0,1400,3,1025,1,0,0
599,12950,50,10210,97,0,0,1400,5,1065,1,0,0
600,11250,47,5309,110,1,1,1600,3,1070,1,0,0
601,7500,50,1,90,1,0,2000,3,1260,0,1,0
602,8950,52,31000,97,0,0,1398,3,1025,1,0,0
603,6950,58,205000,72,1,0,2000,4,1100,0,1,0
604,7900,68,204250,72,0,0,2000,3,1115,0,1,0
605,5950,68,194545,86,0,0,1300,4,1000,1,0,0
606,7500,59,190900,72,1,0,2000,3,1115,0,1,0
607,7500,62,183500,72,1,0,2000,5,1140,0,1,0
608,6900,65,176184,72,1,0,2000,3,1115,0,1,0
609,5751,67,174833,72,0,0,2000,4,1100,0,1,0
610,6950,68,155720,86,1,0,1300,3,1015,1,0,0
611,7950,67,155500,110,1,0,1600,5,1050,1,0,0
612,7750,59,154783,72,1,0,2000,3,1120,0,1,0
613,7950,64,154462,72,1,0,2000,5,1135,0,1,0
614,8250,64,150585,110,1,0,1600,3,1065,1,0,0
615,6250,67,149000,90,1,0,2000,5,1135,0,1,0
616,9500,62,147636,72,0,0,2000,5,1135,0,1,0
617,6900,59,144521,72,1,0,2000,5,1135,0,1,0
618,8450,64,144000,110,1,0,1600,3,1065,0,0,1
619,7350,65,140168,72,1,0,2000,3,1115,0,1,0
620,8950,68,140000,110,1,0,1600,5,1085,1,0,0
621,6900,60,139800,72,0,0,2000,3,1115,0,1,0
622,8950,59,137050,110,1,0,1600,3,1078,0,0,1
623,8750,61,136956,110,0,0,1600,3,1065,1,0,0
624,7950,67,135337,110,1,0,1600,5,1120,0,0,1
625,8950,64,133769,72,1,0,2000,3,1120,0,1,0
626,8950,58,133405,72,1,0,2000,5,1135,0,1,0
627,8950,65,132807,72,1,0,2000,5,1135,0,1,0
628,7950,64,132393,72,0,0,2000,5,1135,0,1,0
629,7750,60,130270,110,0,0,1600,3,1050,1,0,0
630,7500,59,130000,72,1,0,2000,4,1135,0,1,0
631,8950,67,127000,72,1,0,2000,5,1135,0,1,0
632,9800,67,126800,72,0,0,2000,5,1135,0,1,0
633,9450,66,126452,110,1,0,1600,5,1085,1,0,0
634,8950,62,125175,116,0,0,2000,5,1150,0,1,0
635,8750,68,125000,72,1,0,2000,3,1115,0,1,0
636,10500,61,123000,72,0,0,2000,5,1135,0,1,0
637,7995,59,121626,86,0,0,1300,5,1050,1,0,0
638,10450,64,120400,110,0,0,1600,5,1090,1,0,0
639,9950,66,120000,72,0,0,2000,4,1100,0,1,0
640,9950,68,119541,110,0,0,1600,3,1055,1,0,0
641,8950,68,119500,110,1,0,1600,5,1070,1,0,0
642,7950,68,119289,110,1,0,1600,4,1035,1,0,0
643,10950,57,118833,110,0,0,1600,3,1065,1,0,0
644,9950,64,118000,72,1,0,2000,5,1150,0,1,0
645,8600,68,117955,110,1,1,1600,4,1065,1,0,0
646,7250,65,117609,86,0,0,1300,3,1015,1,0,0
647,6950,68,117000,72,0,0,2000,3,1115,0,1,0
648,8000,64,116000,86,0,0,1300,5,1045,1,0,0
649,9950,58,115715,110,0,0,1600,5,1070,1,0,0
650,9450,60,115191,110,1,0,1600,4,1079,0,0,1
651,7950,68,115071,110,1,0,1600,3,1055,1,0,0
652,9450,63,115000,110,0,0,1600,3,1109,0,0,1
653,9950,64,114846,110,1,0,1600,5,1075,1,0,0
654,6950,65,114383,90,0,0,2000,3,1260,0,1,0
655,8250,59,113700,110,1,0,1600,5,1065,1,0,0
656,9950,67,113118,86,1,0,1300,3,1020,1,0,0
657,8250,59,112827,86,1,0,1300,5,1040,1,0,0
658,9950,68,112116,110,1,0,1600,5,1070,1,0,0
659,10500,66,112000,110,1,0,1600,3,1065,1,0,0
660,7950,62,112000,72,0,0,2000,4,1135,0,1,0
661,9750,65,111769,110,0,0,1600,3,1065,1,0,0
662,9250,61,110853,110,1,0,1600,5,1070,1,0,0
663,9500,68,110287,110,1,0,1600,3,1050,1,0,0
664,9950,62,109547,110,0,0,1600,5,1075,1,0,0
665,7750,63,109230,110,0,0,1600,3,1050,1,0,0
666,9500,68,109150,110,0,0,1600,5,1075,1,0,0
667,9950,67,108793,110,1,0,1600,4,1035,1,0,0
668,9750,64,106784,110,0,1,1600,3,1050,1,0,0
669,9750,58,105942,86,0,0,1300,5,1040,1,0,0
670,5950,59,105000,86,1,0,1300,3,1015,1,0,0
671,8500,62,105000,86,0,0,1300,5,1040,1,0,0
672,8495,68,104299,110,1,0,1600,5,1085,1,0,0
673,9250,67,104000,86,0,0,1300,3,1020,1,0,0
674,6900,68,104000,86,1,0,1300,3,1015,1,0,0
675,8950,58,103458,86,1,0,1300,3,1025,1,0,0
676,9500,63,103400,110,1,0,1600,5,1075,1,0,0
677,9250,63,102807,86,0,0,1300,5,1055,1,0,0
678,9895,68,102494,110,0,0,1600,5,1090,1,0,0
679,9950,57,102300,72,1,0,2000,5,1135,0,1,0
680,7950,61,102106,110,0,0,1600,3,1050,1,0,0
681,8750,68,101889,110,1,0,1600,5,1075,1,0,0
682,8250,57,101791,72,0,0,2000,3,1115,0,1,0
683,8950,63,101469,110,1,0,1600,3,1065,1,0,0
684,8950,68,101001,110,0,0,1600,5,1075,1,0,0
685,8950,61,100748,110,0,0,1600,5,1070,1,0,0
686,8950,65,100550,110,1,0,1600,5,1075,1,0,0
687,9450,67,99781,110,1,0,1600,5,1085,1,0,0
688,8950,59,98658,86,1,0,1300,3,1020,1,0,0
689,9250,65,98500,110,1,0,1600,5,1075,1,0,0
690,8750,64,98291,86,0,0,1300,4,1000,1,0,0
691,9950,61,97648,110,1,0,1600,3,1065,1,0,0
692,9950,61,97425,110,1,0,1600,5,1075,1,0,0
693,9900,65,97173,86,0,0,1300,3,1015,1,0,0
694,8950,66,97046,86,1,0,1300,4,1000,1,0,0
695,8950,67,96000,110,1,0,1600,3,1050,1,0,0
696,12250,60,96000,72,0,0,2000,4,1100,0,1,0
697,9250,67,95750,110,1,0,1600,5,1070,1,0,0
698,10250,61,95147,110,1,0,1600,3,1050,1,0,0
699,8950,68,95000,110,0,0,1600,3,1050,1,0,0
700,7999,65,95000,110,1,0,1600,3,1050,1,0,0
701,9900,66,94606,110,0,0,1600,3,1065,1,0,0
702,8250,63,94504,86,1,0,1300,4,1000,1,0,0
703,10500,65,93428,110,1,0,1600,5,1075,1,0,0
704,8450,65,93408,86,0,0,1300,3,1015,1,0,0
705,9900,68,93296,110,1,0,1600,5,1090,1,0,0
706,10500,62,93098,110,1,0,1600,5,1075,1,0,0
707,8500,67,92922,72,1,0,2000,4,1100,0,1,0
708,9500,61,92498,110,1,0,1600,3,1050,1,0,0
709,9450,65,92226,110,0,0,1600,3,1065,1,0,0
710,9900,68,91505,72,0,0,2000,3,1115,0,1,0
711,8250,64,91333,110,1,0,1600,3,1050,1,0,0
712,8750,65,91246,86,1,0,1300,3,1015,1,0,0
713,9500,58,91000,110,1,0,1600,5,1075,1,0,0
714,8450,68,90727,110,0,0,1600,3,1050,1,0,0
715,8490,62,90000,110,0,0,1600,3,1050,1,0,0
716,8750,60,89576,110,0,0,1600,4,1035,1,0,0
717,9750,64,89145,86,1,0,1300,3,1025,1,0,0
718,9950,63,89000,110,1,0,1600,5,1085,1,0,0
