,0,1,2,4,5,6,7,8,9,Petrol,Diesel,CNG
719,8500,68,88807,110,0,0,1600,3,1050,1,0,0
720,8450,63,88685,110,0,0,1600,5,1070,1,0,0
721,7900,62,88667,110,1,0,1600,4,1040,1,0,0
722,8750,57,88480,110,1,0,1600,3,1050,1,0,0
723,7950,61,88127,86,0,0,1300,3,1015,1,0,0
724,6900,62,88000,86,0,0,1300,3,1020,1,0,0
725,8150,65,87821,86,1,0,1300,3,1015,1,0,0
726,10995,59,87654,86,1,1,1300,5,1065,1,0,0
727,8900,59,86888,110,1,0,1600,3,1050,1,0,0
728,9500,59,86871,86,1,0,1300,5,1040,1,0,0
729,8950,68,86714,110,1,0,1600,4,1035,1,0,0
730,11500,65,85889,110,0,0,1600,3,1065,1,0,0
731,10450,62,85000,110,1,0,1600,3,1050,1,0,0
732,10500,60,85000,86,1,0,1300,3,1025,1,0,0
733,9250,68,84976,110,1,0,1600,4,1035,1,0,0
734,10950,65,84558,110,1,0,1600,5,1120,1,0,0
735,10450,62,84549,110,0,0,1600,5,1075,1,0,0
736,9250,68,84482,110,1,0,1600,5,1075,1,0,0
737,8750,62,83908,110,1,0,1600,5,1070,1,0,0
738,8750,67,83560,86,0,0,1300,3,1015,1,0,0
739,9800,68,83000,107,1,1,1600,5,1100,1,0,0
740,8250,64,82723,86,0,0,1300,3,1015,1,0,0
741,10450,62,82421,110,1,0,1600,3,1065,1,0,0
742,9750,58,82254,110,0,0,1600,5,1050,1,0,0
743,8950,61,82115,110,1,0,1600,3,1055,1,0,0
744,7450,65,82000,86,1,0,1300,3,1015,1,0,0
745,8450,68,81965,86,1,0,1300,5,1035,1,0,0
746,8250,66,81250,110,0,0,1600,3,1050,1,0,0
747,10950,65,81192,110,1,0,1600,3,1065,1,0,0
748,8950,61,81170,110,1,0,1600,4,1040,1,0,0
749,8750,66,81083,86,0,0,1300,3,1015,1,0,0
750,10450,61,80714,110,1,0,1600,5,1075,1,0,0
751,10950,57,80470,110,0,0,1600,5,1085,1,0,0
752,8450,65,80439,110,1,0,1600,4,1035,1,0,0
753,9950,59,80430,110,1,0,1600,3,1065,1,0,0
754,9950,68,80426,110,1,0,1600,3,1055,1,0,0
755,8750,62,80265,86,0,0,1300,3,1015,1,0,0
756,9950,65,80153,110,0,0,1600,5,1070,1,0,0
757,9500,68,80121,110,0,0,1600,5,1070,1,0,0
758,8250,65,80086,110,1,0,1600,4,1035,1,0,0
759,10950,62,80000,110,0,0,1600,5,1075,1,0,0
760,7950,60,80000,86,0,0,1300,5,1015,1,0,0
761,8250,65,80000,86,1,0,1300,2,1015,1,0,0
762,9895,67,79858,110,1,0,1600,4,1040,1,0,0
763,9130,67,79762,86,1,0,1300,3,1015,1,0,0
764,10950,59,79660,86,0,1,1300,5,1065,1,0,0
765,10500,60,79150,110,1,0,1600,5,1075,1,0,0
766,8900,61,79000,110,1,0,1600,3,1050,1,0,0
767,9500,57,78955,86,1,0,1300,5,1045,1,0,0
768,10950,59,78750,90,1,0,1975,5,1155,0,1,0
769,7950,68,78521,86,0,0,1300,3,1015,1,0,0
770,7950,64,78356,86,1,0,1300,3,1015,1,0,0
771,7950,65,78076,86,1,0,1300,3,1015,1,0,0
772,9500,61,78063,107,1,1,1600,5,1100,1,0,0
773,10950,67,77821,110,1,0,1600,5,1075,1,0,0
774,9750,68,77695,110,1,0,1600,4,1035,1,0,0
775,9750,65,77500,110,1,0,1600,3,1050,1,0,0
776,9450,63,77457,110,1,0,1600,3,1055,1,0,0
777,8950,68,77029,86,1,0,1300,3,1015,1,0,0
778,8950,68,77008,86,1,0,1300,3,1015,1,0,0
779,8900,66,76791,110,1,0,1600,5,1070,1,0,0
780,9950,61,76700,86,1,0,1300,5,1035,1,0,0
781,8750,67,76569,86,1,0,1300,3,1020,1,0,0
782,8950,59,76162,110,1,0,1600,5,1075,1,0,0
783,8990,65,76155,110,1,0,1600,4,1035,1,0,0
784,8950,61,75609,86,1,0,1300,3,1015,1,0,0
785,8950,62,75569,72,1,0,2000,3,1120,0,1,0
786,9950,67,75429,110,1,0,1600,3,1065,1,0,0
787,9900,68,75000,110,1,0,1600,5,1075,1,0,0
788,8950,65,75000,86,0,0,1300,3,1015,1,0,0
789,8950,62,75000,110,1,0,1600,5,1070,1,0,0
790,9500,66,74963,107,0,1,1600,3,1085,1,0,0
791,7950,68,74889,86,1,0,1300,3,1015,1,0,0
792,7750,68,74875,110,0,0,1600,5,1070,1,0,0
793,8950,63,74747,110,1,0,1600,5,1075,1,0,0
794,11950,60,74720,110,1,0,1600,5,1085,1,0,0
795,8950,62,74457,110,0,0,1600,5,1075,1,0,0
796,11950,60,74337,86,0,0,1300,5,1035,1,0,0
797,8950,68,74308,110,0,0,1600,3,1050,1,0,0
798,9950,64,74193,110,0,0,1600,3,1050,1,0,0
799,8250,65,74179,110,1,0,1600,3,1050,1,0,0
800,8995,67,73936,86,1,0,1300,5,1050,1,0,0
801,9995,61,73894,110,1,0,1600,3,1065,1,0,0
802,9250,64,73500,110,1,0,1600,3,1050,1,0,0
803,10950,64,73376,110,0,0,1600,5,1070,1,0,0
804,8900,64,73300,86,1,0,1300,3,1015,1,0,0
805,9500,58,73172,110,1,0,1600,5,1075,1,0,0
806,9950,58,72928,110,1,0,1600,5,1075,1,0,0
807,7950,67,72880,86,1,0,1332,3,1015,1,0,0
808,8250,63,72522,110,1,0,1600,3,1050,1,0,0
809,9450,64,72000,86,1,0,1300,3,1015,1,0,0
810,7950,57,72000,86,0,0,1300,3,1015,1,0,0
811,9500,59,71366,110,0,0,1600,3,1065,1,0,0
812,8950,65,71317,110,0,0,1600,3,1050,1,0,0
813,10950,62,71000,110,0,0,1600,5,1070,1,0,0
814,8950,60,70954,110,0,0,1600,3,1050,1,0,0
815,9450,63,70908,86,0,0,1300,5,1035,1,0,0
816,8000,58,70560,110,1,0,1600,3,1050,1,0,0
817,9900,67,70552,110,0,0,1600,5,1075,1,0,0
818,8950,62,70500,110,1,0,1600,5,1035,1,0,0
819,10900,60,70453,72,0,0,2000,5,1135,0,1,0
820,9450,59,70218,110,1,0,1600,3,1050,1,0,0
821,8450,64,70116,110,1,0,1600,4,1035,1,0,0
822,9500,65,70068,110,1,0,1600,5,1075,1,0,0
823,10500,67,70000,107,1,1,1587,3,1065,1,0,0
824,6950,68,70000,86,1,0,1300,3,1015,1,0,0
825,9750,68,69103,110,0,0,1600,4,1035,1,0,0
826,6950,58,69022,86,1,0,1300,5,1035,1,0,0
827,9650,67,69000,110,1,0,1600,3,1065,1,0,0
828,9950,68,68865,110,1,0,1600,3,1065,1,0,0
829,9250,58,68723,86,0,0,1300,3,1025,1,0,0
830,8950,63,68453,110,1,0,1600,5,1070,1,0,0
831,9900,63,68238,86,0,0,1300,5,1050,1,0,0
832,10995,63,68153,110,1,0,1600,5,1085,1,0,0
833,10500,65,68000,110,0,0,1600,5,1075,1,0,0
834,8950,65,68000,86,1,0,1300,3,1015,1,0,0
835,9750,67,67762,110,1,0,1600,3,1065,1,0,0
836,10950,68,67146,110,1,0,1600,5,1075,1,0,0
837,9750,67,67110,86,1,0,1300,5,1035,1,0,0
838,9950,59,67010,110,1,0,1600,3,1065,1,0,0
839,10500,65,67003,110,1,0,1600,4,1035,1,0,0
840,10400,68,66785,86,0,1,1300,3,1045,1,0,0
841,8800,68,66550,86,0,0,1332,3,1010,1,0,0
842,10500,61,66259,110,1,0,1600,3,1065,1,0,0
843,9250,62,66082,110,0,0,1600,5,1070,1,0,0
844,7800,65,66000,86,1,0,1300,3,1015,1,0,0
845,9950,61,66000,110,0,0,1600,3,1050,1,0,0
846,10750,63,65896,110,1,0,1600,3,1065,1,0,0
847,10950,67,65785,110,1,0,1600,5,1075,1,0,0
848,9950,65,65513,110,1,1,1600,4,1070,1,0,0
849,9950,59,65463,110,1,0,1600,5,1070,1,0,0
850,8100,68,65400,86,1,0,1300,4,1000,1,0,0
851,9250,60,65259,110,1,0,1600,3,1050,1,0,0
852,7800,64,65000,110,1,0,1600,3,1050,1,0,0
853,9000,68,65000,110,0,0,1600,5,1070,1,0,0
854,8950,57,65000,110,0,0,1600,4,1035,1,0,0
855,8950,62,64966,86,0,0,1300,3,1020,1,0,0
856,9950,68,64950,110,1,0,1600,5,1075,1,0,0
857,8500,60,64914,110,1,0,1600,5,1070,1,0,0
858,7995,62,64797,110,1,0,1600,5,1075,1,0,0
859,8750,65,64772,110,1,0,1600,3,1050,1,0,0
860,9750,63,64690,86,0,0,1300,3,1020,1,0,0
861,10950,65,64630,110,0,0,1600,5,1070,1,0,0
862,9750,67,64613,110,1,0,1600,5,1085,1,0,0
863,8200,60,64383,86,0,0,1300,3,1015,1,0,0
864,8950,68,64000,110,0,0,1600,5,1075,1,0,0
865,9500,66,63881,86,0,0,1300,3,1015,1,0,0
866,10950,58,63870,72,0,0,2000,5,1135,0,1,0
867,9750,66,63328,86,0,1,1300,5,1065,1,0,0
868,9950,65,63000,86,1,1,1300,5,1065,1,0,0
869,10450,61,63000,86,0,1,1300,3,1050,1,0,0
870,9850,65,62396,110,0,0,1600,3,1050,1,0,0
871,9450,62,62377,110,1,0,1600,5,1075,1,0,0
872,10295,67,62316,110,1,0,1600,3,1050,1,0,0
873,9750,68,62292,110,1,0,1600,3,1065,1,0,0
874,8950,65,62225,110,1,0,1600,3,1050,1,0,0
875,9900,68,62222,110,0,0,1600,5,1075,1,0,0
876,8750,66,62135,86,1,0,1300,5,1035,1,0,0
877,9950,58,62024,110,1,0,1600,5,1075,1,0,0
878,8500,60,61977,86,1,0,1300,3,1015,1,0,0
879,9950,62,61930,110,1,0,1600,4,1035,1,0,0
880,10950,57,61682,110,0,0,1600,3,1050,1,0,0
881,9795,68,61568,110,1,0,1600,4,1035,1,0,0
882,8750,68,61504,110,1,0,1600,4,1035,1,0,0
883,8250,65,61384,110,1,0,1600,3,1050,1,0,0
884,9950,58,61343,110,1,0,1600,5,1075,1,0,0
885,9950,62,61254,110,0,0,1600,5,1075,1,0,0
886,10500,59,61166,110,1,0,1600,3,1050,1,0,0
887,9750,62,61149,86,1,0,1300,5,1040,1,0,0
888,11250,61,61144,110,1,0,1600,5,1090,1,0,0
889,8900,59,61127,110,1,0,1600,3,1050,1,0,0
890,7950,60,61100,86,1,0,1300,3,1015,1,0,0
891,11500,68,61100,110,1,0,1600,5,1075,1,0,0
892,9450,57,61000,110,1,0,1600,3,1050,1,0,0
893,7995,65,60724,86,1,0,1300,3,1015,1,0,0
894,10995,59,60708,86,1,0,1300,5,1045,1,0,0
895,8950,61,60532,110,1,0,1600,3,1050,1,0,0
896,8250,67,60000,86,0,1,1300,4,1030,1,0,0
897,8950,66,60000,86,1,0,1300,3,1015,1,0,0
898,8950,65,60000,86,1,0,1300,3,1015,1,0,0
899,9500,62,59295,86,0,0,1300,5,1035,1,0,0
900,7500,65,59264,86,0,0,1300,3,1015,1,0,0
901,8950,63,59000,110,0,0,1600,3,1050,1,0,0
902,9950,63,59000,86,1,0,1300,5,1035,1,0,0
903,9750,65,59000,110,0,0,1600,5,1075,1,0,0
904,9450,61,59000,110,1,0,1600,5,1070,1,0,0
905,9950,65,59000,110,0,0,1600,3,1050,1,0,0
906,9750,68,58860,110,1,0,1600,3,1055,1,0,0
907,8950,65,58829,110,0,0,1600,3,1050,1,0,0
908,8250,66,58654,110,1,0,1600,5,1070,1,0,0
909,7750,65,58300,86,1,0,1300,3,1015,1,0,0
910,8950,60,58269,110,1,0,1600,3,1050,1,0,0
911,9950,64,58136,110,1,0,1600,5,1075,1,0,0
912,9450,66,58113,107,1,1,1600,3,1085,1,0,0
913,12950,67,58058,110,1,0,1600,3,1065,1,0,0
914,9950,58,58000,110,1,0,1600,3,1050,1,0,0
915,10495,62,58000,110,1,0,1600,3,1065,1,0,0
916,7950,68,57565,86,1,0,1300,5,1035,1,0,0
917,10500,63,57413,107,0,1,1600,5,1115,1,0,0
918,8950,65,57374,110,1,0,1600,5,1075,1,0,0
919,9900,62,57179,110,1,0,1600,5,1075,1,0,0
920,9995,61,57169,110,1,0,1600,3,1065,1,0,0
921,9950,63,57124,110,1,0,1600,3,1065,1,0,0
922,9950,63,57000,110,1,0,1600,3,1050,1,0,0
923,8250,67,57000,110,0,0,1600,3,1050,1,0,0
924,9950,63,57000,86,1,0,1300,5,1035,1,0,0
925,8950,59,56259,86,0,0,1300,3,1015,1,0,0
926,10950,62,56209,107,1,1,1600,3,1080,1,0,0
927,9250,67,56074,86,0,0,1300,4,1000,1,0,0
928,9950,63,55942,110,1,0,1600,5,1070,1,0,0
929,9995,57,55844,86,1,0,1300,5,1045,1,0,0
930,8750,61,55747,86,0,0,1300,3,1020,1,0,0
931,10950,58,55478,86,0,0,1300,5,1045,1,0,0
932,10350,60,55085,107,0,1,1600,5,1105,1,0,0
933,9950,65,55061,110,1,0,1600,5,1070,1,0,0
934,8950,65,55000,86,1,0,1300,3,1015,1,0,0
935,10950,57,55000,110,0,0,1600,5,1075,1,0,0
936,10950,63,54936,110,1,0,1600,5,1075,1,0,0
937,8950,68,54875,110,1,0,1600,5,1070,1,0,0
938,8900,67,54847,110,0,0,1600,3,1050,1,0,0
939,10250,60,54554,110,1,0,1600,3,1065,1,0,0
940,9450,61,54125,110,1,0,1600,5,1035,1,0,0
941,9250,61,54000,110,1,0,1600,3,1055,1,0,0
942,10500,57,54000,110,1,0,1600,5,1075,1,0,0
943,7350,58,54000,86,0,0,1300,5,1035,1,0,0
944,10250,57,54000,110,1,0,1600,3,1135,1,0,0
945,10250,62,53285,110,1,0,1600,5,1075,1,0,0
946,11500,65,53053,110,1,0,1600,5,1075,1,0,0
947,8950,68,53000,110,1,1,1587,3,1075,1,0,0
948,7750,68,53000,86,0,0,1300,3,1015,1,0,0
949,9500,64,52968,110,1,0,1600,3,1050,1,0,0
950,8450,67,52800,86,1,0,1300,3,1015,1,0,0
951,8950,57,52548,110,0,0,1600,3,1050,1,0,0
952,8400,60,52487,110,1,0,1600,4,1035,1,0,0
953,9250,66,52383,86,0,0,1300,3,1015,1,0,0
954,8900,61,52112,110,1,0,1600,4,1035,1,0,0
955,8750,58,51712,110,0,0,1600,3,1050,1,0,0
956,10950,58,51421,110,0,1,1600,5,1105,1,0,0
957,8950,61,51235,86,1,0,1300,4,1000,1,0,0
958,8950,65,51000,86,1,0,1300,3,1015,1,0,0
959,8895,61,50925,110,1,0,1600,5,1070,1,0,0
960,9390,66,50806,86,0,0,1300,3,1480,1,0,0
961,8750,59,50469,110,1,0,1600,5,1070,1,0,0
962,9750,61,50173,110,1,0,1600,5,1075,1,0,0
963,9950,62,50000,110,1,0,1600,5,1075,1,0,0
964,10950,65,49942,110,0,0,1600,3,1065,1,0,0
965,9900,67,49585,110,0,0,1600,5,1085,1,0,0
966,9500,62,49258,110,1,0,1600,4,1035,1,0,0
967,9950,61,49000,110,0,0,1600,3,1050,1,0,0
968,9950,63,48738,110,0,0,1600,5,1055,1,0,0
969,10500,62,47750,86,1,0,1300,5,1040,1,0,0
970,9950,63,47612,86,0,0,1300,3,1015,1,0,0
971,10495,68,47500,86,1,0,1300,5,1035,1,0,0
972,9500,66,47237,110,0,0,1600,3,1050,1,0,0
973,8500,58,47171,86,1,0,1300,3,1015,1,0,0
974,10450,60,47060,110,0,0,1600,4,1035,1,0,0
975,8950,65,47014,86,1,0,1300,3,1015,1,0,0
976,9900,59,46929,86,1,0,1300,3,1025,1,0,0
977,8900,63,46000,86,0,0,1300,5,1035,1,0,0
978,8745,65,45681,110,0,0,1600,3,1050,1,0,0
979,8750,65,45549,86,1,0,1300,3,1015,1,0,0
980,10750,57,45000,110,1,0,1600,5,1050,1,0,0
981,9750,57,45000,110,1,0,1600,3,1050,1,0,0
982,8850,65,45000,110,0,0,1600,5,1075,1,0,0
983,7950,66,45000,86,1,0,1300,5,1035,1,0,0
984,9450,63,45000,110,1,0,1600,4,1035,1,0,0
985,9950,61,45000,107,0,1,1600,3,1085,1,0,0
986,8250,63,44944,110,1,0,1600,4,1035,1,0,0
987,9950,61,44597,86,0,0,1300,3,1015,1,0,0
988,9995,68,44458,86,0,0,1300,3,1015,1,0,0
989,9950,59,43818,110,0,0,1600,5,1070,1,0,0
990,10495,60,43426,110,1,0,1600,5,1070,1,0,0
991,7950,58,43000,110,1,1,1600,4,1114,0,0,1
992,8950,68,43000,110,1,0,1600,5,1035,1,0,0
993,9695,57,43000,110,0,0,1600,5,1075,1,0,0
994,7750,64,43000,86,0,0,1300,3,1015,1,0,0
995,9950,68,42750,110,1,0,1600,3,1050,1,0,0
996,9950,67,42102,110,1,0,1600,5,1075,1,0,0
997,9950,63,41586,110,1,0,1600,5,1114,1,0,0
998,9900,64,41200,110,0,0,1600,5,1070,1,0,0
999,10950,57,40214,86,0,0,1300,3,1025,1,0,0
1000,8950,60,40000,86,1,0,1300,4,1000,1,0,0
1001,8950,66,39222,86,1,1,1300,3,1045,1,0,0
1002,8250,66,39144,110,1,0,1600,3,1050,1,0,0
1003,10250,62,39000,110,1,0,1600,5,1075,1,0,0
1004,8750,61,38019,110,1,0,1600,5,1070,1,0,0
1005,9750,68,37759,110,1,0,1600,5,1070,1,0,0
1006,10950,61,37500,110,0,0,1600,5,1085,1,0,0
1007,10950,60,37111,110,1,0,1600,3,1050,1,0,0
1008,9750,62,37000,86,0,0,1300,3,1015,1,0,0
1009,8900,59,36954,110,1,0,1600,3,1050,1,0,0
1010,9500,60,36943,110,0,0,1600,5,1070,1,0,0
1011,9950,63,36923,86,0,0,1300,5,1050,1,0,0
1012,9950,66,36658,110,0,0,1600,3,1050,1,0,0
1013,8250,65,36000,86,1,0,1300,3,1015,1,0,0
1014,10450,65,36000,110,1,0,1600,3,1065,1,0,0
1015,10950,62,35512,110,1,0,1600,3,1065,1,0,0
1016,9250,65,35283,86,1,0,1300,3,1015,1,0,0
1017,8900,68,35000,110,1,0,1600,3,1050,1,0,0
1018,10900,57,35000,86,1,0,1300,5,1045,1,0,0
1019,9750,64,34114,110,0,0,1600,3,1050,1,0,0
1020,11950,58,34000,110,0,0,1600,5,1075,1,0,0
1021,7900,68,33847,86,1,0,1300,4,1000,1,0,0
1022,10900,57,33535,110,0,0,1600,4,1035,1,0,0
1023,10450,65,33000,110,0,0,1600,3,1050,1,0,0
1024,10950,59,32150,110,1,0,1600,5,1085,1,0,0
1025,9950,65,31588,86,1,0,1300,3,1015,1,0,0
1026,10750,60,31480,110,1,0,1600,3,1065,1,0,0
1027,9900,57,31307,110,1,0,1600,5,1070,1,0,0
1028,10750,68,31000,110,1,0,1600,4,1035,1,0,0
1029,10450,58,30634,110,1,0,1600,5,1075,1,0,0
1030,9450,68,30300,86,1,0,1300,4,1000,1,0,0
1031,10750,60,28500,86,1,1,1300,3,1045,1,0,0
1032,10950,60,28500,110,0,0,1600,5,1075,1,0,0
1033,10000,57,28000,86,0,0,1300,3,1015,1,0,0
1034,10500,68,26698,110,0,0,1600,3,1055,1,0,0
1035,12500,62,26000,107,0,1,1600,3,1085,1,0,0
1036,8950,62,25505,86,1,0,1300,5,1035,1,0,0
1037,10500,58,25000,110,1,0,1600,5,1075,1,0,0
1038,9245,66,22835,110,1,0,1600,3,1050,1,0,0
1039,10950,59,22705,110,1,0,1600,5,1075,1,0,0
1040,9500,63,22178,86,1,0,1300,3,1015,1,0,0
1041,10900,62,17345,110,1,0,1600,3,1050,1,0,0
1042,10950,67,15535,86,1,1,1300,4,1030,1,0,0
1043,9450,66,15110,86,0,0,1300,5,1035,1,0,0
1044,5900,73,232940,72,0,0,2000,5,1172,0,1,0
1045,6950,79,218118,72,0,0,2000,5,1150,0,1,0
1046,6000,78,217764,72,1,0,2000,5,1135,0,1,0
1047,5250,79,207114,110,1,0,1600,5,1114,0,0,1
1048,4400,74,203254,72,1,0,2000,3,1135,0,1,0
1049,6750,77,200732,72,1,0,2000,4,1100,0,1,0
1050,8500,69,197501,72,0,0,2000,5,1135,0,1,0
1051,6150,80,194765,72,0,0,2000,3,1120,0,1,0
1052,6950,76,191620,72,0,0,2000,5,1150,0,1,0
1053,5750,76,183277,72,0,0,2000,3,1115,0,1,0
1054,8750,78,180378,72,1,0,2000,4,1100,0,1,0
1055,6500,70,178800,72,0,0,2000,3,1115,0,1,0
1056,5950,73,176177,110,1,0,1600,5,1075,1,0,0
1057,6500,78,176000,86,0,0,1300,5,1035,1,0,0
1058,10500,77,172980,72,1,0,2000,5,1135,0,1,0
1059,8500,77,170000,72,0,0,2000,4,1100,0,1,0
1060,7950,71,164000,110,1,0,1600,3,1050,1,0,0
1061,5800,78,161775,86,1,0,1300,3,1015,1,0,0
1062,6750,80,160000,86,0,0,1300,3,1015,1,0,0
1063,6950,78,159968,72,0,0,2000,3,1115,0,1,0
1064,5740,74,159908,110,0,0,1600,3,1050,1,0,0
1065,6550,73,158492,86,0,0,1300,3,1015,1,0,0
1066,8950,69,156204,72,1,0,2000,3,1115,0,1,0
1067,6750,73,156169,86,1,0,1300,5,1035,1,0,0
1068,7950,78,155210,110,0,0,1600,3,1050,1,0,0
1069,7950,69,155000,72,0,0,2000,3,1115,0,1,0
1070,7450,76,154900,72,1,0,2000,5,1140,0,1,0
1071,7750,70,151300,72,1,0,2000,5,1150,0,1,0
1072,6450,71,151000,110,1,0,1600,5,1094,0,0,1
1073,7900,75,150000,72,1,0,2000,3,1135,0,1,0
1074,6900,69,146304,72,1,0,2000,3,1115,0,1,0
1075,5600,75,146197,86,0,0,1300,3,1015,1,0,0
1076,5950,77,145996,110,0,0,1600,4,1035,1,0,0
1077,6950,80,143560,86,1,1,1300,3,1045,1,0,0
1078,7950,71,139145,73,0,0,2000,2,1115,0,1,0
1079,8950,79,138500,86,0,0,1300,5,1050,1,0,0
